1.0,339,0.0,g
1.0,340,0.0,g
1.0,341,0.05,g
1.2,342,0.0,r
1.0,343,0.01,g
1.0,344,0.0,g
1.0,345,0.07,g
1.0,346,0.0,g
1.0,347,0.0,g
1.0,348,0.0,g
1.0,349,0.0,g
1.0,350,0.0,g
1.0,351,0.0,g
1.0,352,0.0,g
1.0,353,0.04,g
1.0,354,0.01,g
1.0,355,0.0,g
1.0,356,0.09,g
1.0,357,0.0,g
1.0,358,0.0,g
1.0,359,0.0,g
1.0,360,0.0,g
1.0,361,0.0,g
1.0,362,0.01,g
1.0,363,0.0,g
1.0,364,0.0,g
1.2,365,0.01,r
1.0,366,0.0,g
1.2,367,0.34,r
1.0,368,0.0,g
1.0,369,0.0,g
1.0,370,0.0,g
1.0,371,0.0,g
1.0,372,0.0,g
1.0,373,0.0,g
1.0,374,0.0,g
1.0,375,0.0,g
1.0,376,0.0,g
1.0,377,0.0,g
1.0,378,0.0,g
1.2,379,0.0,r
1.0,380,0.0,g
1.0,381,0.0,g
1.0,382,0.01,g
1.0,383,0.0,g
1.0,384,0.05,g
1.0,385,0.01,g
1.0,386,0.0,g
1.0,387,0.0,g
1.0,388,0.0,g
1.0,389,0.0,g
1.0,390,0.0,g
1.0,391,0.0,g
1.0,392,0.0,g
1.0,393,0.0,g
1.0,394,0.0,g
1.0,395,0.0,g
1.0,396,0.0,g
1.0,397,0.0,g
1.0,398,0.01,g
1.0,399,0.0,g
1.0,400,0.0,g
1.0,401,0.0,g
1.0,402,0.0,g
1.0,403,0.0,g
1.0,404,0.0,g
1.0,405,0.0,g
1.0,406,0.0,g
1.0,407,0.0,g
1.0,408,0.0,g
1.0,409,0.0,g
1.0,410,0.0,g
1.0,411,0.0,g
1.0,412,0.0,g
1.0,413,0.0,g
1.0,414,0.0,g
1.2,415,0.1,r
1.0,416,0.0,g
1.0,417,0.01,g
1.0,418,0.0,g
1.0,419,0.0,g
1.0,420,0.0,g
1.0,421,0.0,g
1.0,422,0.03,g
1.0,423,0.0,g
1.0,424,0.0,g
1.0,425,0.0,g
1.0,426,0.0,g
1.0,427,0.0,g
1.0,428,0.0,g
1.0,429,0.0,g
1.0,430,0.0,g
1.0,431,0.0,g
1.0,432,0.0,g
1.0,433,0.0,g
1.0,434,0.0,g
1.2,435,0.0,r
1.0,436,0.0,g
1.0,437,0.0,g
1.0,438,0.0,g
1.0,439,0.0,g
1.0,440,0.0,g
1.0,441,0.0,g
1.0,442,0.0,g
1.0,443,0.0,g
1.0,444,0.0,g
1.0,445,0.0,g
1.0,446,0.0,g
1.0,447,0.0,g
1.0,448,0.0,g
1.0,449,0.0,g
1.0,450,0.0,g
1.0,451,0.0,g
1.0,452,0.0,g
1.0,453,0.02,g
1.0,454,0.0,g
1.0,455,0.0,g
1.0,456,0.0,g
1.0,457,0.0,g
1.0,458,0.0,g
1.0,459,0.02,g
1.0,460,0.01,g
1.0,461,0.0,g
1.0,462,0.0,g
1.0,463,0.0,g
1.0,464,0.0,g
1.0,465,0.0,g
1.0,466,0.0,g
1.0,467,0.0,g
1.0,468,0.0,g
1.2,469,0.03,r
1.0,470,0.0,g
1.0,471,0.0,g
1.0,472,0.0,g
1.0,473,0.0,g
1.0,474,0.0,g
1.0,475,0.0,g
1.0,476,0.0,g
1.0,477,0.0,g
1.0,478,0.0,g
1.0,479,0.0,g
1.0,480,0.0,g
1.0,481,0.0,g
1.0,482,0.0,g
1.0,483,0.0,g
1.0,484,0.0,g
1.0,485,0.08,g
1.0,486,0.0,g
1.0,487,0.0,g
1.0,488,0.0,g
1.2,489,0.0,r
1.0,490,0.0,g
1.0,491,0.0,g
1.0,492,0.0,g
1.0,493,0.04,g
1.0,494,0.0,g
1.0,495,0.01,g
1.0,496,0.0,g
1.0,497,0.0,g
1.0,498,0.04,g
1.0,499,0.0,g
1.2,500,0.0,r
1.0,501,0.0,g
1.0,502,0.0,g
1.0,503,0.0,g
1.0,504,0.0,g
1.0,505,0.0,g
1.0,506,0.0,g
1.0,507,0.0,g
1.0,508,0.0,g
1.0,509,0.0,g
1.0,510,0.01,g
1.0,511,0.0,g
1.0,512,0.0,g
1.0,513,0.0,g
1.2,514,0.03,r
1.0,515,0.0,g
1.0,516,0.0,g
1.0,517,0.0,g
1.0,518,0.01,g
1.0,519,0.0,g
1.0,520,0.0,g
1.0,521,0.0,g
1.0,522,0.06,g
1.0,523,0.0,g
1.0,524,0.0,g
1.0,525,0.0,g
1.0,526,0.0,g
1.0,527,0.0,g
1.0,528,0.0,g
1.0,529,0.0,g
1.0,530,0.01,g
1.0,531,0.0,g
1.0,532,0.0,g
1.0,533,0.0,g
1.0,534,0.13,g
1.0,535,0.0,g
1.0,536,0.0,g
1.0,537,0.0,g
1.0,538,0.0,g
1.0,539,0.0,g
1.0,540,0.0,g
1.2,541,0.08,r
1.0,542,0.0,g
1.0,543,0.0,g
1.0,544,0.0,g
1.0,545,0.0,g
1.0,546,0.0,g
1.0,547,0.0,g
1.0,548,0.0,g
1.0,549,0.0,g
1.0,550,0.0,g
1.0,551,0.0,g
1.0,552,0.0,g
1.0,553,0.0,g
1.0,554,0.0,g
1.2,555,0.0,r
1.0,556,0.0,g
1.0,557,0.01,g
1.0,558,0.0,g
1.0,559,0.0,g
1.0,560,0.0,g
1.0,561,0.0,g
1.0,562,0.0,g
1.0,563,0.01,g
1.0,564,0.0,g
1.0,565,0.0,g
1.0,566,0.0,g
1.0,567,0.0,g
1.0,568,0.0,g
1.0,569,0.0,g
1.0,570,0.0,g
1.0,571,0.0,g
1.0,572,0.0,g
1.0,573,0.0,g
1.0,574,0.04,g
1.0,575,0.01,g
1.0,576,0.0,g
1.0,577,0.0,g
1.0,578,0.0,g
1.0,579,0.01,g
1.0,580,0.0,g
1.0,581,0.0,g
1.0,582,0.0,g
1.0,583,0.0,g
1.0,584,0.05,g
1.0,585,0.0,g
1.0,586,0.0,g
1.0,587,0.0,g
1.0,588,0.0,g
1.0,589,0.0,g
1.0,590,0.0,g
1.0,591,0.0,g
1.0,592,0.0,g
1.0,593,0.0,g
1.0,594,0.01,g
1.0,595,0.0,g
1.0,596,0.0,g
1.0,597,0.0,g
1.0,598,0.0,g
1.0,599,0.0,g
1.0,600,0.0,g
1.0,601,0.03,g
1.0,602,0.0,g
1.0,603,0.0,g
1.0,604,0.0,g
1.0,605,0.0,g
1.0,606,0.0,g
1.2,607,0.01,r
1.0,608,0.0,g
1.0,609,0.0,g
1.0,610,0.0,g
1.0,611,0.0,g
1.0,612,0.0,g
1.0,613,0.0,g
1.0,614,0.0,g
1.0,615,0.0,g
1.0,616,0.0,g
1.0,617,0.0,g
1.2,618,0.0,r
1.0,619,0.0,g
1.0,620,0.0,g
1.0,621,0.0,g
1.0,622,0.0,g
1.0,623,0.0,g
1.0,624,0.01,g
1.0,625,0.0,g
1.2,626,0.17,r
1.0,627,0.0,g
1.0,628,0.0,g
1.0,629,0.03,g
1.0,630,0.0,g
1.0,631,0.0,g
1.0,632,0.0,g
1.0,633,0.0,g
1.0,634,0.0,g
1.0,635,0.0,g
1.0,636,0.0,g
1.0,637,0.0,g
1.0,638,0.0,g
1.0,639,0.0,g
1.0,640,0.0,g
1.0,641,0.0,g
1.0,642,0.0,g
1.0,643,0.0,g
1.0,644,0.0,g
1.0,645,0.0,g
1.0,646,0.02,g
1.0,647,0.0,g
1.0,648,0.0,g
1.0,649,0.0,g
1.0,650,0.0,g
1.0,651,0.0,g
1.0,652,0.0,g
1.0,653,0.0,g
1.0,654,0.01,g
1.0,655,0.0,g
1.0,656,0.0,g
1.0,657,0.0,g
1.0,658,0.0,g
1.0,659,0.0,g
1.0,660,0.0,g
1.0,661,0.0,g
1.2,662,0.17,r
1.0,663,0.0,g
1.0,664,0.01,g
1.0,665,0.0,g
1.2,666,0.03,r
1.2,667,0.0,r
1.0,668,0.0,g
1.0,669,0.0,g
1.0,670,0.0,g
1.0,671,0.0,g
1.2,672,0.06,r
1.0,673,0.0,g
1.0,674,0.0,g
1.0,675,0.0,g
1.0,676,0.01,g
1.0,677,0.0,g
1.0,678,0.0,g
1.0,679,0.0,g
1.0,680,0.0,g
1.0,681,0.0,g
1.0,682,0.01,g
1.2,683,0.06,r
1.0,684,0.0,g
1.0,685,0.0,g
1.0,686,0.0,g
1.0,687,0.0,g
1.0,688,0.0,g
1.0,689,0.02,g
1.0,690,0.0,g
1.0,691,0.01,g
1.0,692,0.0,g
1.0,693,0.0,g
1.0,694,0.0,g
1.0,695,0.01,g
1.0,696,0.0,g
1.0,697,0.0,g
1.0,698,0.0,g
1.0,699,0.01,g
1.0,700,0.0,g
1.0,701,0.01,g
1.0,702,0.0,g
1.0,703,0.0,g
1.0,704,0.0,g
1.0,705,0.0,g
1.0,706,0.0,g
1.0,707,0.0,g
1.0,708,0.0,g
1.0,709,0.0,g
1.0,710,0.0,g
1.0,711,0.0,g
1.2,712,0.04,r
1.0,713,0.0,g
1.0,714,0.0,g
1.0,715,0.0,g
1.0,716,0.0,g
1.0,717,0.0,g
1.0,718,0.0,g
1.0,719,0.0,g
1.0,720,0.0,g
1.0,721,0.05,g
1.0,722,0.0,g
1.0,723,0.0,g
1.0,724,0.0,g
1.2,725,0.0,r
1.0,726,0.0,g
1.0,727,0.0,g
1.0,728,0.01,g
1.0,729,0.0,g
1.0,730,0.0,g
1.0,731,0.0,g
1.0,732,0.0,g
1.0,733,0.0,g
1.0,734,0.0,g
1.0,735,0.0,g
1.0,736,0.0,g
1.0,737,0.0,g
1.0,738,0.0,g
1.0,739,0.0,g
1.0,740,0.0,g
1.0,741,0.0,g
1.0,742,0.0,g
1.0,743,0.0,g
1.2,744,0.0,r
1.0,745,0.0,g
1.0,746,0.0,g
1.0,747,0.03,g
1.0,748,0.0,g
1.0,749,0.0,g
1.0,750,0.0,g
1.0,751,0.0,g
1.0,752,0.0,g
1.2,753,0.0,r
1.0,754,0.0,g
1.0,755,0.0,g
1.0,756,0.0,g
1.0,757,0.0,g
1.0,758,0.0,g
1.2,759,0.03,r
1.0,760,0.0,g
1.0,761,0.0,g
1.0,762,0.0,g
1.0,763,0.0,g
1.0,764,0.0,g
1.0,765,0.0,g
1.0,766,0.0,g
1.0,767,0.0,g
1.0,768,0.0,g
1.0,769,0.01,g
1.0,770,0.0,g
1.0,771,0.0,g
1.0,772,0.0,g
1.0,773,0.01,g
1.0,774,0.0,g
1.0,775,0.0,g
1.0,776,0.0,g
1.0,777,0.0,g
1.0,778,0.0,g
1.0,779,0.0,g
1.0,780,0.0,g
1.0,781,0.0,g
1.0,782,0.0,g
1.0,783,0.0,g
1.0,784,0.0,g
1.0,785,0.0,g
1.0,786,0.0,g
1.0,787,0.04,g
1.0,788,0.0,g
1.0,789,0.0,g
1.2,790,0.04,r
1.0,791,0.0,g
1.0,792,0.0,g
1.0,793,0.0,g
1.0,794,0.0,g
1.0,795,0.0,g
1.0,796,0.0,g
1.0,797,0.0,g
1.0,798,0.0,g
1.0,799,0.0,g
1.0,800,0.0,g
1.0,801,0.0,g
1.0,802,0.0,g
1.0,803,0.0,g
1.0,804,0.0,g
1.0,805,0.0,g
1.0,806,0.0,g
1.0,807,0.01,g
1.0,808,0.0,g
1.0,809,0.0,g
1.0,810,0.01,g
1.0,811,0.0,g
1.0,812,0.0,g
1.0,813,0.02,g
1.0,814,0.01,g
1.0,815,0.0,g
1.0,816,0.0,g
1.0,817,0.0,g
1.0,818,0.0,g
1.0,819,0.0,g
1.0,820,0.01,g
1.0,821,0.0,g
1.0,822,0.0,g
1.0,823,0.05,g
1.0,824,0.0,g
1.0,825,0.0,g
1.0,826,0.0,g
2.0,0,0.0,g
2.2,1,0.09,r
2.0,2,0.0,g
2.0,3,0.0,g
2.0,4,0.0,g
2.0,5,0.0,g
2.0,6,0.0,g
2.0,7,0.0,g
2.0,8,0.0,g
2.0,9,0.0,g
2.0,10,0.0,g
2.0,11,0.0,g
2.0,12,0.0,g
2.0,13,0.0,g
2.0,14,0.0,g
2.2,15,0.16,r
2.0,16,0.0,g
2.0,17,0.0,g
2.2,18,0.07,r
2.0,19,0.0,g
2.0,20,0.0,g
2.0,21,0.0,g
2.0,22,0.0,g
2.0,23,0.0,g
2.0,24,0.0,g
2.0,25,0.0,g
2.0,26,0.0,g
2.0,27,0.0,g
2.2,28,0.29,r
2.0,29,0.0,g
2.0,30,0.0,g
2.0,31,0.0,g
2.0,32,0.0,g
2.0,33,0.0,g
2.0,34,0.0,g
2.0,35,0.0,g
2.0,36,0.0,g
2.0,37,0.0,g
2.0,38,0.01,g
2.0,39,0.0,g
2.0,40,0.0,g
2.0,41,0.0,g
2.0,42,0.0,g
2.0,43,0.0,g
2.0,44,0.0,g
2.0,45,0.0,g
2.0,46,0.0,g
2.0,47,0.0,g
2.0,48,0.0,g
2.0,49,0.0,g
2.0,50,0.0,g
2.0,51,0.0,g
2.0,52,0.0,g
2.0,53,0.0,g
2.0,54,0.0,g
2.0,55,0.0,g
2.0,56,0.0,g
2.0,57,0.01,g
2.2,58,0.04,r
2.0,59,0.0,g
2.0,60,0.0,g
2.0,61,0.0,g
2.0,62,0.0,g
2.0,63,0.0,g
2.0,64,0.0,g
2.0,65,0.0,g
2.0,66,0.0,g
2.0,67,0.01,g
2.0,68,0.0,g
2.0,69,0.0,g
2.0,70,0.0,g
2.0,71,0.0,g
2.0,72,0.0,g
2.0,73,0.0,g
2.0,74,0.0,g
2.0,75,0.0,g
2.0,76,0.0,g
2.0,77,0.0,g
2.0,78,0.0,g
2.0,79,0.0,g
2.0,80,0.0,g
2.0,81,0.0,g
2.0,82,0.0,g
2.0,83,0.0,g
2.0,84,0.0,g
2.0,85,0.0,g
2.0,86,0.01,g
2.0,87,0.0,g
2.0,88,0.0,g
2.0,89,0.0,g
2.0,90,0.0,g
2.2,91,0.05,r
2.0,92,0.0,g
2.0,93,0.0,g
2.0,94,0.0,g
2.0,95,0.0,g
2.0,96,0.0,g
2.0,97,0.0,g
2.0,98,0.0,g
2.2,99,0.13,r
2.0,100,0.0,g
2.0,101,0.0,g
2.0,102,0.0,g
2.0,103,0.0,g
2.2,104,0.06,r
2.0,105,0.0,g
2.0,106,0.0,g
2.0,107,0.0,g
2.0,108,0.0,g
2.0,109,0.0,g
2.0,110,0.01,g
2.0,111,0.0,g
2.0,112,0.0,g
2.0,113,0.0,g
2.0,114,0.0,g
2.0,115,0.0,g
2.0,116,0.0,g
2.0,117,0.0,g
2.0,118,0.0,g
2.0,119,0.0,g
2.0,120,0.0,g
2.0,121,0.0,g
2.0,122,0.0,g
2.0,123,0.0,g
2.0,124,0.0,g
2.0,125,0.0,g
2.0,126,0.0,g
2.0,127,0.0,g
2.0,128,0.0,g
2.0,129,0.0,g
2.0,130,0.0,g
2.0,131,0.0,g
2.0,132,0.0,g
2.0,133,0.0,g
2.0,134,0.0,g
2.0,135,0.0,g
2.0,136,0.0,g
2.0,137,0.0,g
2.0,138,0.0,g
2.0,139,0.0,g
2.0,140,0.0,g
2.2,141,0.1,r
2.0,142,0.0,g
2.0,143,0.0,g
2.0,144,0.0,g
2.0,145,0.0,g
2.0,146,0.0,g
2.0,147,0.0,g
2.0,148,0.0,g
2.0,149,0.0,g
2.0,150,0.0,g
2.0,151,0.0,g
2.0,152,0.0,g
2.0,153,0.0,g
2.0,154,0.0,g
2.0,155,0.0,g
2.0,156,0.0,g
2.0,157,0.0,g
2.0,158,0.0,g
2.0,159,0.0,g
2.0,160,0.0,g
2.0,161,0.0,g
2.0,162,0.0,g
2.0,163,0.0,g
2.0,164,0.0,g
2.0,165,0.0,g
2.0,166,0.0,g
2.0,167,0.0,g
2.0,168,0.0,g
2.0,169,0.0,g
2.0,170,0.0,g
2.0,171,0.0,g
2.0,172,0.0,g
2.0,173,0.0,g
2.0,174,0.0,g
2.0,175,0.0,g
2.0,176,0.0,g
2.0,177,0.0,g
2.0,178,0.0,g
2.0,179,0.0,g
2.0,180,0.0,g
2.0,181,0.0,g
2.0,182,0.0,g
2.0,183,0.0,g
2.0,184,0.0,g
2.2,185,0.14,r
2.0,186,0.0,g
2.0,187,0.0,g
2.0,188,0.0,g
2.0,189,0.0,g
2.0,190,0.01,g
2.0,191,0.0,g
2.0,192,0.0,g
2.0,193,0.0,g
2.0,194,0.0,g
2.0,195,0.0,g
2.0,196,0.0,g
2.0,197,0.0,g
2.0,198,0.0,g
2.0,199,0.0,g
2.0,200,0.0,g
2.0,201,0.0,g
2.0,202,0.0,g
2.0,203,0.0,g
2.0,204,0.0,g
2.0,205,0.0,g
2.0,206,0.0,g
2.0,207,0.0,g
2.0,208,0.0,g
2.0,209,0.0,g
2.0,210,0.0,g
2.0,211,0.0,g
2.0,212,0.0,g
2.0,213,0.0,g
2.0,214,0.0,g
2.0,215,0.0,g
2.0,216,0.0,g
2.2,217,0.13,r
2.0,218,0.0,g
2.0,219,0.0,g
2.0,220,0.0,g
2.0,221,0.0,g
2.0,222,0.0,g
2.0,223,0.0,g
2.0,224,0.0,g
2.0,225,0.0,g
2.0,226,0.0,g
2.0,227,0.0,g
2.0,228,0.0,g
2.0,229,0.0,g
2.0,230,0.0,g
2.0,231,0.0,g
2.0,232,0.0,g
2.0,233,0.0,g
2.0,234,0.0,g
2.0,235,0.0,g
2.0,236,0.0,g
2.0,237,0.0,g
2.0,238,0.0,g
2.0,239,0.0,g
2.0,240,0.0,g
2.0,241,0.0,g
2.0,242,0.0,g
2.0,243,0.0,g
2.0,244,0.0,g
2.0,245,0.0,g
2.0,246,0.0,g
2.0,247,0.0,g
2.0,248,0.0,g
2.0,249,0.0,g
2.0,250,0.0,g
2.2,251,0.04,r
2.0,252,0.0,g
2.2,253,0.01,r
2.0,254,0.0,g
2.0,255,0.0,g
2.0,256,0.0,g
2.0,257,0.0,g
2.0,258,0.0,g
2.0,259,0.0,g
2.0,260,0.0,g
2.0,261,0.0,g
2.0,262,0.0,g
2.0,263,0.0,g
2.0,264,0.0,g
2.0,265,0.0,g
2.0,266,0.0,g
2.0,267,0.0,g
2.0,268,0.0,g
2.0,269,0.0,g
2.0,270,0.0,g
2.0,271,0.0,g
2.0,272,0.0,g
2.0,273,0.0,g
2.0,274,0.0,g
2.0,275,0.0,g
2.0,276,0.0,g
2.0,277,0.0,g
2.0,278,0.0,g
2.2,279,0.01,r
2.0,280,0.0,g
2.0,281,0.0,g
2.0,282,0.0,g
2.0,283,0.0,g
2.0,284,0.0,g
2.0,285,0.0,g
2.0,286,0.0,g
2.0,287,0.0,g
2.0,288,0.0,g
2.0,289,0.01,g
2.0,290,0.0,g
2.0,291,0.0,g
2.0,292,0.0,g
2.2,293,0.01,r
2.0,294,0.0,g
2.0,295,0.0,g
2.0,296,0.0,g
2.0,297,0.0,g
2.0,298,0.0,g
2.0,299,0.0,g
2.0,300,0.0,g
2.0,301,0.0,g
2.2,302,0.1,r
2.0,303,0.0,g
2.0,304,0.0,g
2.0,305,0.0,g
2.0,306,0.0,g
2.0,307,0.0,g
2.0,308,0.0,g
2.0,309,0.0,g
2.0,310,0.0,g
2.0,311,0.0,g
2.0,312,0.0,g
2.0,313,0.0,g
2.0,314,0.0,g
2.0,315,0.0,g
2.0,316,0.0,g
2.0,317,0.0,g
2.0,318,0.0,g
2.0,319,0.0,g
2.0,320,0.0,g
2.0,321,0.0,g
2.0,322,0.0,g
2.0,323,0.0,g
2.0,324,0.0,g
2.0,325,0.0,g
2.0,326,0.0,g
2.0,327,0.0,g
2.0,328,0.0,g
2.0,329,0.0,g
2.0,330,0.0,g
2.0,331,0.0,g
2.0,332,0.0,g
2.0,333,0.0,g
2.0,334,0.0,g
2.0,335,0.0,g
2.0,336,0.0,g
2.0,337,0.0,g
2.0,338,0.0,g
2.0,339,0.0,g
2.0,340,0.0,g
2.2,341,0.02,r
2.0,342,0.0,g
2.0,343,0.0,g
2.0,344,0.0,g
2.2,345,0.21,r
2.0,346,0.0,g
2.0,347,0.0,g
2.0,348,0.0,g
2.0,349,0.0,g
2.0,350,0.0,g
2.0,351,0.0,g
2.0,352,0.0,g
2.2,353,0.09,r
2.0,354,0.02,g
2.0,355,0.0,g
2.0,356,0.03,g
2.0,357,0.0,g
2.0,358,0.0,g
2.0,359,0.0,g
2.0,360,0.0,g
2.0,361,0.0,g
2.0,362,0.0,g
2.0,363,0.0,g
2.0,364,0.0,g
2.0,365,0.0,g
2.0,366,0.0,g
2.0,367,0.0,g
2.0,368,0.0,g
2.0,369,0.0,g
2.0,370,0.0,g
2.0,371,0.0,g
2.0,372,0.0,g
2.0,373,0.0,g
2.0,374,0.0,g
2.0,375,0.0,g
2.0,376,0.0,g
2.0,377,0.0,g
2.0,378,0.0,g
2.0,379,0.0,g
2.0,380,0.0,g
2.0,381,0.0,g
2.2,382,0.06,r
2.0,383,0.0,g
2.2,384,0.05,r
2.0,385,0.01,g
2.0,386,0.0,g
2.0,387,0.0,g
2.0,388,0.0,g
2.0,389,0.0,g
2.0,390,0.0,g
2.0,391,0.0,g
2.0,392,0.0,g
2.0,393,0.0,g
2.0,394,0.0,g
2.0,395,0.0,g
2.0,396,0.0,g
2.0,397,0.0,g
2.0,398,0.0,g
2.0,399,0.0,g
2.0,400,0.0,g
2.0,401,0.0,g
2.0,402,0.0,g
2.0,403,0.0,g
2.0,404,0.0,g
2.0,405,0.0,g
2.0,406,0.0,g
2.0,407,0.0,g
2.0,408,0.0,g
2.0,409,0.0,g
2.0,410,0.0,g
2.0,411,0.0,g
2.0,412,0.0,g
2.0,413,0.0,g
2.0,414,0.0,g
2.0,415,0.08,g
2.0,416,0.0,g
2.0,417,0.0,g
2.0,418,0.0,g
2.0,419,0.0,g
2.0,420,0.0,g
2.0,421,0.0,g
2.0,422,0.0,g
2.0,423,0.0,g
2.0,424,0.0,g
2.0,425,0.0,g
2.0,426,0.0,g
2.0,427,0.0,g
2.0,428,0.0,g
2.0,429,0.0,g
2.0,430,0.0,g
2.0,431,0.0,g
2.0,432,0.0,g
2.0,433,0.0,g
2.0,434,0.0,g
2.0,435,0.0,g
2.0,436,0.0,g
2.0,437,0.0,g
2.0,438,0.0,g
2.0,439,0.0,g
2.0,440,0.0,g
2.0,441,0.0,g
2.0,442,0.0,g
2.0,443,0.0,g
2.0,444,0.0,g
2.0,445,0.0,g
2.0,446,0.0,g
2.0,447,0.0,g
2.0,448,0.0,g
2.0,449,0.0,g
2.0,450,0.0,g
2.0,451,0.0,g
2.0,452,0.0,g
2.0,453,0.0,g
2.0,454,0.0,g
2.0,455,0.0,g
2.0,456,0.0,g
2.0,457,0.0,g
2.0,458,0.0,g
2.0,459,0.0,g
2.0,460,0.0,g
2.0,461,0.0,g
2.0,462,0.0,g
2.0,463,0.0,g
2.0,464,0.0,g
2.0,465,0.0,g
2.0,466,0.0,g
2.0,467,0.0,g
2.0,468,0.0,g
2.0,469,0.01,g
2.0,470,0.0,g
2.0,471,0.0,g
2.0,472,0.0,g
2.0,473,0.0,g
2.0,474,0.0,g
2.0,475,0.0,g
2.0,476,0.0,g
2.0,477,0.0,g
2.0,478,0.0,g
2.0,479,0.0,g
2.0,480,0.0,g
2.0,481,0.0,g
2.0,482,0.0,g
2.0,483,0.0,g
2.0,484,0.0,g
2.2,485,0.02,r
2.0,486,0.0,g
2.0,487,0.0,g
2.0,488,0.0,g
2.0,489,0.0,g
2.0,490,0.0,g
2.0,491,0.0,g
2.0,492,0.0,g
2.2,493,0.05,r
2.0,494,0.0,g
2.0,495,0.0,g
2.0,496,0.0,g
2.0,497,0.0,g
2.2,498,0.19,r
2.0,499,0.0,g
2.0,500,0.0,g
2.0,501,0.0,g
2.0,502,0.0,g
2.0,503,0.0,g
2.0,504,0.0,g
2.0,505,0.0,g
2.0,506,0.0,g
2.0,507,0.0,g
2.0,508,0.0,g
2.0,509,0.0,g
2.0,510,0.0,g
2.0,511,0.0,g
2.0,512,0.0,g
2.0,513,0.0,g
2.0,514,0.01,g
2.0,515,0.0,g
2.0,516,0.0,g
2.0,517,0.0,g
2.0,518,0.0,g
2.0,519,0.0,g
2.0,520,0.0,g
2.0,521,0.0,g
2.2,522,0.32,r
2.0,523,0.0,g
2.0,524,0.0,g
2.0,525,0.0,g
2.0,526,0.0,g
2.0,527,0.0,g
2.0,528,0.0,g
2.0,529,0.0,g
2.0,530,0.0,g
2.0,531,0.0,g
2.0,532,0.0,g
2.0,533,0.0,g
2.2,534,0.23,r
2.0,535,0.0,g
2.0,536,0.0,g
2.0,537,0.0,g
2.0,538,0.0,g
2.0,539,0.0,g
2.0,540,0.0,g
2.0,541,0.03,g
2.0,542,0.0,g
2.0,543,0.0,g
2.0,544,0.0,g
2.0,545,0.0,g
2.0,546,0.0,g
2.0,547,0.0,g
2.0,548,0.0,g
2.0,549,0.0,g
2.0,550,0.0,g
2.0,551,0.0,g
2.0,552,0.0,g
2.0,553,0.0,g
2.0,554,0.0,g
2.0,555,0.0,g
2.0,556,0.0,g
2.0,557,0.0,g
2.0,558,0.0,g
2.0,559,0.0,g
2.0,560,0.0,g
2.0,561,0.0,g
2.0,562,0.0,g
2.0,563,0.0,g
2.0,564,0.0,g
2.0,565,0.0,g
2.0,566,0.0,g
2.0,567,0.0,g
2.0,568,0.0,g
2.0,569,0.0,g
2.0,570,0.0,g
2.0,571,0.0,g
2.0,572,0.0,g
2.0,573,0.0,g
2.2,574,0.03,r
2.0,575,0.0,g
2.0,576,0.0,g
2.0,577,0.0,g
2.0,578,0.0,g
2.0,579,0.0,g
2.0,580,0.0,g
2.0,581,0.0,g
2.0,582,0.0,g
2.0,583,0.0,g
2.2,584,0.27,r
2.0,585,0.0,g
2.0,586,0.0,g
2.0,587,0.0,g
2.0,588,0.0,g
2.0,589,0.0,g
2.0,590,0.0,g
2.0,591,0.0,g
2.0,592,0.0,g
2.0,593,0.0,g
2.2,594,0.09,r
2.0,595,0.0,g
2.0,596,0.0,g
2.0,597,0.0,g
2.0,598,0.0,g
2.0,599,0.0,g
2.0,600,0.0,g
2.0,601,0.01,g
2.0,602,0.0,g
2.0,603,0.0,g
2.0,604,0.0,g
2.0,605,0.0,g
2.0,606,0.0,g
2.0,607,0.01,g
2.0,608,0.0,g
2.0,609,0.0,g
2.0,610,0.0,g
2.0,611,0.0,g
2.0,612,0.0,g
2.0,613,0.0,g
2.0,614,0.0,g
2.0,615,0.0,g
2.0,616,0.0,g
2.0,617,0.0,g
2.0,618,0.0,g
2.0,619,0.0,g
2.0,620,0.0,g
2.0,621,0.0,g
2.0,622,0.0,g
2.0,623,0.0,g
2.0,624,0.0,g
2.0,625,0.0,g
2.0,626,0.01,g
2.0,627,0.0,g
2.0,628,0.0,g
2.0,629,0.0,g
2.0,630,0.0,g
2.0,631,0.0,g
2.0,632,0.0,g
2.0,633,0.0,g
2.0,634,0.0,g
2.0,635,0.0,g
2.0,636,0.0,g
2.0,637,0.0,g
2.0,638,0.0,g
2.0,639,0.0,g
2.0,640,0.0,g
2.0,641,0.0,g
2.0,642,0.0,g
2.0,643,0.0,g
2.0,644,0.0,g
2.0,645,0.0,g
2.0,646,0.0,g
2.0,647,0.0,g
2.0,648,0.0,g
2.0,649,0.0,g
2.0,650,0.0,g
2.0,651,0.0,g
2.0,652,0.0,g
2.0,653,0.0,g
2.0,654,0.0,g
2.0,655,0.0,g
2.0,656,0.0,g
2.0,657,0.0,g
2.0,658,0.0,g
2.0,659,0.0,g
2.0,660,0.0,g
2.0,661,0.0,g
2.0,662,0.03,g
2.0,663,0.0,g
2.0,664,0.0,g
2.0,665,0.0,g
2.0,666,0.03,g
2.0,667,0.0,g
2.0,668,0.0,g
2.0,669,0.0,g
2.0,670,0.0,g
2.0,671,0.0,g
2.0,672,0.01,g
2.0,673,0.0,g
2.0,674,0.0,g
2.0,675,0.0,g
2.0,676,0.0,g
2.0,677,0.0,g
