0.0,0.000321,0.0
1.0,2.49e-05,0.0
2.0,2.77e-10,0.0
3.0,4.71e-06,0.0
4.0,2.33e-06,0.0
5.0,2.08e-07,0.0
6.0,9.92e-08,0.0
7.0,1.12e-06,0.0
8.0,5.84e-06,0.0
9.0,5.48e-07,0.0
10.0,1.51e-08,0.0
11.0,6.24e-07,0.0
12.0,3.48e-07,0.0
13.0,6.29e-06,0.0
14.0,0.000482,0.0
15.0,5e-06,0.0
16.0,4.47e-08,0.0
17.0,5.84e-05,0.0
18.0,4.63e-06,0.0
19.0,6.37e-07,0.0
20.0,2.34e-06,0.0
21.0,2.29e-07,0.0
22.0,0.376,0.0
23.0,1.21e-07,0.0
24.0,9.55e-08,0.0
25.0,2.77e-06,0.0
26.0,1.15e-05,0.0
27.0,3.93e-05,0.0
28.0,3.26e-09,0.0
29.0,2.23e-06,0.0
30.0,0.00032,0.0
31.0,0.000135,0.0
32.0,0.613,0.0
33.0,1.63e-08,0.0
34.0,3.22e-06,0.0
35.0,2.14e-08,0.0
36.0,1.91e-07,0.0
37.0,9.93e-06,0.0
38.0,8.45e-08,0.0
39.0,1.08e-05,0.0
40.0,4.75e-05,0.0
41.0,0.102,0.0
42.0,9.89e-08,0.0
43.0,0.00454,0.0
44.0,2.88e-05,0.0
45.0,1.54e-05,0.0
46.0,7.93e-08,0.0
47.0,1.73e-09,0.0
48.0,2.03e-09,0.0
49.0,2.13e-07,0.0
50.0,2.15e-07,0.0
51.0,1.42e-07,0.0
52.0,2.82e-07,0.0
53.0,6.23e-06,0.0
54.0,2.27e-08,0.0
55.0,1.17e-08,0.0
56.0,1.06e-05,0.0
57.0,4.85e-05,0.0
58.0,3.94e-06,0.0
59.0,1.11e-05,0.0
60.0,6.97e-07,0.0
61.0,8.46e-07,0.0
62.0,4.68e-08,0.0
63.0,0.000313,0.0
64.0,7.05e-05,0.0
65.0,1.12e-07,0.0
66.0,5.29e-06,0.0
67.0,2.89e-09,0.0
68.0,0.611,0.0
69.0,1.06e-08,0.0
70.0,3.74e-07,0.0
71.0,4.94e-08,0.0
72.0,0.0201,0.0
73.0,0.0405,0.0
74.0,2.31e-05,0.0
75.0,2.18e-07,0.0
76.0,8.81e-06,0.0
77.0,2.43e-07,0.0
78.0,2.19e-07,0.0
79.0,4.78e-07,0.0
80.0,7.04e-08,0.0
81.0,4.97e-08,0.0
82.0,1.93e-08,0.0
83.0,1.43e-07,0.0
84.0,1.5e-05,0.0
85.0,2.34e-05,0.0
86.0,4.53e-06,0.0
87.0,1.03e-06,0.0
88.0,1.52e-07,0.0
89.0,4.58e-06,0.0
90.0,0.0003,0.0
91.0,1.46e-07,0.0
92.0,0.000848,0.0
93.0,0.000137,0.0
94.0,2.2e-05,0.0
95.0,0.000106,0.0
96.0,8.46e-08,0.0
97.0,7.29e-07,0.0
98.0,8.9e-05,0.0
99.0,2.32e-07,0.0
100.0,1.97e-07,0.0
101.0,2.27e-07,0.0
102.0,2.05e-07,0.0
103.0,0.00015,0.0
104.0,7.29e-08,0.0
105.0,9.21e-07,0.0
106.0,2.84e-08,0.0
107.0,0.784,0.0
108.0,1.18e-07,0.0
109.0,2.4e-05,0.0
110.0,4.6e-07,0.0
111.0,1.91e-06,0.0
112.0,1.54e-06,0.0
113.0,2.46e-08,0.0
114.0,2.45e-07,0.0
115.0,7.22e-06,0.0
116.0,1.96e-09,0.0
117.0,1.38e-08,0.0
118.0,6.97e-06,0.0
119.0,1.54e-05,0.0
120.0,0.69,0.0
121.0,6.28e-08,0.0
122.0,1.36e-06,0.0
123.0,6.74e-07,0.0
124.0,0.000181,0.0
125.0,0.643,0.0
126.0,6.08e-07,0.0
127.0,0.345,0.0
128.0,7.03e-09,0.0
129.0,2.21e-08,0.0
130.0,3.71e-07,0.0
131.0,4.63e-08,0.0
132.0,3.03e-07,0.0
133.0,3.21e-08,0.0
134.0,9.36e-07,0.0
135.0,4.57e-08,0.0
136.0,0.732,0.0
137.0,1.1e-05,0.0
138.0,9.55e-09,0.0
139.0,3.54e-06,0.0
140.0,7.35e-05,0.0
141.0,0.000336,0.0
142.0,1.92e-06,0.0
143.0,3.84e-09,0.0
144.0,3.45e-07,0.0
145.0,2.83e-07,0.0
146.0,2.01e-07,0.0
147.0,0.625,0.0
148.0,1.46e-06,0.0
149.0,4.63e-07,0.0
150.0,2.5e-05,0.0
151.0,1.76e-07,0.0
152.0,1.77e-07,0.0
153.0,1.28e-07,0.0
154.0,2.78e-07,0.0
155.0,5.96e-08,0.0
156.0,6.13e-08,0.0
157.0,3.02e-07,0.0
158.0,3.17e-05,0.0
159.0,1.92e-07,0.0
160.0,5.98e-06,0.0
161.0,3.27e-07,0.0
162.0,1.12e-08,0.0
163.0,1.65e-08,0.0
164.0,8.96e-08,0.0
165.0,0.739,0.0
166.0,0.00036,0.0
167.0,1.82e-07,0.0
168.0,8.42e-07,0.0
169.0,4.4e-05,0.0
170.0,0.0217,0.0
171.0,3.97e-09,0.0
172.0,8.66e-08,0.0
173.0,3.47e-06,0.0
174.0,2.51e-07,0.0
175.0,2.01e-07,0.0
176.0,3.9e-06,0.0
177.0,0.709,0.0
178.0,6.76e-08,0.0
179.0,2.83e-08,0.0
180.0,6.32e-08,0.0
181.0,1.28e-09,0.0
182.0,1.21e-07,0.0
183.0,0.767,0.0
184.0,0.000122,0.0
185.0,3.95e-07,0.0
186.0,5.35e-08,0.0
187.0,0.00102,0.0
188.0,1.19e-07,0.0
189.0,0.0895,0.0
190.0,1.59e-07,0.0
191.0,5.4e-08,0.0
192.0,4.41e-07,0.0
193.0,2.24e-07,0.0
194.0,0.767,0.0
195.0,1.51e-05,0.0
196.0,3.54e-08,0.0
197.0,2.92e-08,0.0
198.0,3.04e-06,0.0
199.0,3.26e-07,0.0
200.0,6.54e-07,0.0
201.0,1.37e-05,0.0
202.0,2.23e-06,0.0
203.0,4.03e-06,0.0
204.0,8.3e-05,0.0
205.0,2.93e-06,0.0
206.0,1.32e-07,0.0
207.0,0.0533,0.0
208.0,6.41e-07,0.0
209.0,3.41e-10,0.0
210.0,3.59e-07,0.0
211.0,2.85e-05,0.0
212.0,2.98e-07,0.0
213.0,2.86e-07,0.0
214.0,3.09e-08,0.0
215.0,6.54e-08,0.0
216.0,6.42e-05,0.0
217.0,3.88e-08,0.0
218.0,2.46e-06,0.0
