,probability,gold,TP,TN,FP,FN
302,0.90725666,True,,,,
787,0.9066393,True,,,,
584,0.8962165,True,,,,
574,0.8820622,True,,,,
345,0.86613435,True,,,,
99,0.8622061,True,,,,
522,0.8473435,True,,,,
28,0.8407921,True,,,,
493,0.82183087,True,,,,
185,0.80349433,True,,,,
594,0.7994783,True,,,,
382,0.780821,True,,,,
353,0.7534842,True,,,,
498,0.74040556,True,,,,
534,0.7234835,True,,,,
18,0.71626484,True,,,,
104,0.7066432,True,,,,
15,0.6919533,True,,,,
384,0.66119725,True,,,,
91,0.60436267,True,,,,
217,0.56851363,True,,,,
293,0.54963285,True,,,,
253,0.5483702,True,,,,
251,0.53451943,True,,,,
58,0.52149415,True,,,,
141,0.49085498,True,,,,
1,0.31778634,True,,,,
485,0.27724415,True,,,,
279,0.12508285,True,,,,
341,0.06270677,True,,,,
662,0.056259394,False,,,,
342,0.046115696,False,,,,
541,0.02578929,False,,,,
712,0.025192827,False,,,,
626,0.019672632,False,,,,
666,0.01944819,False,,,,
607,0.018795699,False,,,,
298,0.017685026,False,,,,
190,0.017620414,False,,,,
356,0.015030742,False,,,,
489,0.014327496,False,,,,
330,0.014108837,False,,,,
289,0.013084382,False,,,,
415,0.012908697,False,,,,
313,0.012859762,False,,,,
110,0.009601504,False,,,,
790,0.009005636,False,,,,
725,0.00885722,False,,,,
810,0.008258551,False,,,,
744,0.007692188,False,,,,
672,0.0073869526,False,,,,
753,0.0066954195,False,,,,
67,0.0065862536,False,,,,
463,0.006375611,False,,,,
514,0.006167054,False,,,,
764,0.006060362,False,,,,
205,0.005792618,False,,,,
367,0.0053542554,False,,,,
453,0.0043222904,False,,,,
379,0.0041853786,False,,,,
354,0.0040186644,False,,,,
255,0.003845036,False,,,,
57,0.0034696162,False,,,,
555,0.0033475459,False,,,,
452,0.0032363832,False,,,,
759,0.0032191575,False,,,,
469,0.00277856,False,,,,
414,0.0024950802,False,,,,
435,0.0024343133,False,,,,
500,0.0023120046,False,,,,
728,0.002288729,False,,,,
814,0.0018399656,False,,,,
667,0.0017927885,False,,,,
683,0.0016029775,False,,,,
618,0.0015646815,False,,,,
106,0.0013641715,False,,,,
502,0.0010690689,False,,,,
241,0.0009702146,False,,,,
368,0.00092086196,False,,,,
86,0.0008895695,False,,,,
365,0.0007240772,False,,,,
714,0.0004787445,False,,,,
116,0.0004775524,False,,,,
641,0.0003914237,False,,,,
441,0.0003542006,False,,,,
794,0.00033056736,False,,,,
77,0.00032407045,False,,,,
148,0.0003170073,False,,,,
377,0.0003118515,False,,,,
501,0.00029835105,False,,,,
572,0.00028941035,False,,,,
701,0.00027674437,False,,,,
75,0.00024950504,False,,,,
466,0.00024920702,False,,,,
203,0.00023457408,False,,,,
85,0.00022754073,False,,,,
478,0.00022575259,False,,,,
650,0.00018367171,False,,,,
768,0.0001680851,False,,,,
710,0.00015988946,False,,,,
369,0.00015330315,False,,,,
578,0.00015237927,False,,,,
303,0.00014922023,False,,,,
32,0.00013574958,False,,,,
505,0.00013333559,False,,,,
657,0.00013309717,False,,,,
769,0.00012901425,False,,,,
212,0.00012481213,False,,,,
721,0.00011276503,False,,,,
548,0.00011210656,False,,,,
159,0.0001103785,False,,,,
611,0.0001093049,False,,,,
192,0.00010420063,False,,,,
320,0.00010401398,False,,,,
823,0.00010127046,False,,,,
422,9.802467e-05,False,,,,
208,9.7256736e-05,False,,,,
482,9.610625e-05,False,,,,
645,9.230732e-05,False,,,,
321,9.197156e-05,False,,,,
262,9.151188e-05,False,,,,
41,9.035013e-05,False,,,,
564,8.626763e-05,False,,,,
826,8.600616e-05,False,,,,
344,8.51896e-05,False,,,,
726,8.035332e-05,False,,,,
16,7.713477e-05,False,,,,
772,7.6515455e-05,False,,,,
319,7.534313e-05,False,,,,
112,7.497457e-05,False,,,,
420,7.086099e-05,False,,,,
385,6.9460664e-05,False,,,,
749,6.8126465e-05,False,,,,
495,6.643874e-05,False,,,,
668,6.6417706e-05,False,,,,
695,6.596221e-05,False,,,,
579,6.569408e-05,False,,,,
120,6.4794185e-05,False,,,,
188,6.462749e-05,False,,,,
438,6.369171e-05,False,,,,
283,6.3395986e-05,False,,,,
273,6.2743566e-05,False,,,,
323,6.231243e-05,False,,,,
632,6.135421e-05,False,,,,
73,5.8889982e-05,False,,,,
227,5.8284437e-05,False,,,,
689,5.611096e-05,False,,,,
219,5.2376487e-05,False,,,,
236,5.0793118e-05,False,,,,
813,4.999048e-05,False,,,,
287,4.7538622e-05,False,,,,
366,4.642393e-05,False,,,,
525,4.5059387e-05,False,,,,
196,4.478328e-05,False,,,,
601,4.477888e-05,False,,,,
200,4.399322e-05,False,,,,
8,3.8508086e-05,False,,,,
691,3.6473084e-05,False,,,,
336,3.618121e-05,False,,,,
285,3.5981633e-05,False,,,,
670,3.557271e-05,False,,,,
46,3.5548972e-05,False,,,,
563,3.5304838e-05,False,,,,
269,3.4039997e-05,False,,,,
804,3.3349846e-05,False,,,,
138,3.3200446e-05,False,,,,
779,3.282163e-05,False,,,,
693,3.2812113e-05,False,,,,
391,3.2066422e-05,False,,,,
295,3.116898e-05,False,,,,
447,3.0635954e-05,False,,,,
410,2.9826635e-05,False,,,,
59,2.9487972e-05,False,,,,
553,2.9344816e-05,False,,,,
68,2.907081e-05,False,,,,
10,2.7278784e-05,False,,,,
36,2.6470158e-05,False,,,,
600,2.6375057e-05,False,,,,
150,2.6228021e-05,False,,,,
580,2.5857322e-05,False,,,,
151,2.4710082e-05,False,,,,
149,2.3880839e-05,False,,,,
209,2.3685327e-05,False,,,,
234,2.3534963e-05,False,,,,
274,2.2961927e-05,False,,,,
644,2.279906e-05,False,,,,
339,2.2649332e-05,False,,,,
332,2.2540664e-05,False,,,,
512,2.2269645e-05,False,,,,
177,2.2186632e-05,False,,,,
411,2.1408994e-05,False,,,,
229,2.1199241e-05,False,,,,
758,2.1144564e-05,False,,,,
35,2.0224812e-05,False,,,,
682,1.96513e-05,False,,,,
408,1.938274e-05,False,,,,
707,1.9355659e-05,False,,,,
724,1.9150786e-05,False,,,,
608,1.8367246e-05,False,,,,
143,1.818133e-05,False,,,,
598,1.7697585e-05,False,,,,
797,1.7682923e-05,False,,,,
31,1.7147117e-05,False,,,,
781,1.6660768e-05,False,,,,
248,1.6270507e-05,False,,,,
243,1.6242198e-05,False,,,,
22,1.6017355e-05,False,,,,
643,1.5697698e-05,False,,,,
581,1.5644151e-05,False,,,,
304,1.5285661e-05,False,,,,
128,1.4283297e-05,False,,,,
220,1.4232552e-05,False,,,,
27,1.4074748e-05,False,,,,
746,1.3957629e-05,False,,,,
266,1.3338571e-05,False,,,,
515,1.3201905e-05,False,,,,
577,1.2933958e-05,False,,,,
686,1.2728421e-05,False,,,,
761,1.2596349e-05,False,,,,
348,1.2531682e-05,False,,,,
38,1.2286028e-05,False,,,,
12,1.1919639e-05,False,,,,
658,1.1813499e-05,False,,,,
782,1.1748907e-05,False,,,,
95,1.1669266e-05,False,,,,
343,1.1662035e-05,False,,,,
732,1.124841e-05,False,,,,
446,1.0601223e-05,False,,,,
89,1.0382325e-05,False,,,,
656,1.0363856e-05,False,,,,
763,1.03034745e-05,False,,,,
766,1.0242185e-05,False,,,,
305,1.0208512e-05,False,,,,
249,9.896723e-06,False,,,,
