0,0,0.0,g
0,1,0.03,g
0,2,0.0,g
0,3,0.0,g
0,4,0.0,g
0,5,0.0,g
0,6,0.0,g
0,7,0.0,g
0,8,0.0,g
0,9,0.0,g
0,10,0.0,g
0,11,0.0,g
0,12,0.19,r
0,13,0.0,g
0,14,0.0,g
0,15,0.2,r
0,16,0.0,g
0,17,0.0,g
0,18,0.52,r
0,19,0.0,g
0,20,0.0,g
0,21,0.0,g
0,22,0.0,g
0,23,0.0,g
0,24,0.0,g
0,25,0.0,g
0,26,0.0,g
0,27,0.0,g
0,28,0.01,g
0,29,0.0,g
0,30,0.0,g
0,31,0.0,g
0,32,0.16,r
0,33,0.0,g
0,34,0.0,g
0,35,0.0,g
0,36,0.0,g
0,37,0.0,g
0,38,0.0,g
0,39,0.0,g
0,40,0.0,g
0,41,0.01,g
0,42,0.0,g
0,43,0.0,g
0,44,0.0,g
0,45,0.0,g
0,46,0.0,g
0,47,0.0,g
0,48,0.0,g
0,49,0.0,g
0,50,0.0,g
0,51,0.0,g
0,52,0.0,g
0,53,0.01,g
0,54,0.0,g
0,55,0.0,g
0,56,0.0,g
0,57,0.06,r
0,58,0.0,g
0,59,0.02,g
0,60,0.0,g
0,61,0.0,g
0,62,0.0,g
0,63,0.0,g
0,64,0.02,g
0,65,0.0,g
0,66,0.0,g
0,67,0.42,r
0,68,0.19,r
0,69,0.0,g
0,70,0.0,g
0,71,0.0,g
0,72,0.0,g
0,73,0.0,g
0,74,0.0,g
0,75,0.01,g
0,76,0.0,g
0,77,0.65,r
0,78,0.0,g
0,79,0.0,g
0,80,0.0,g
0,81,0.0,g
0,82,0.0,g
0,83,0.0,g
0,84,0.0,g
0,85,0.26,r
0,86,0.0,g
0,87,0.0,g
0,88,0.0,g
0,89,0.0,g
0,90,0.0,g
0,91,0.37,r
0,92,0.0,g
0,93,0.0,g
0,94,0.0,g
0,95,0.0,g
0,96,0.35,r
0,97,0.0,g
0,98,0.0,g
0,99,0.0,g
0,100,0.0,g
0,101,0.0,g
0,102,0.0,g
0,103,0.0,g
0,104,0.0,g
0,105,0.0,g
0,106,0.0,g
0,107,0.0,g
0,108,0.0,g
0,109,0.0,g
0,110,0.12,g
0,111,0.0,g
0,112,0.0,g
0,113,0.0,g
0,114,0.0,g
0,115,0.0,g
0,116,0.01,g
0,117,0.0,g
0,118,0.0,g
0,119,0.0,g
0,120,0.0,g
0,121,0.0,g
0,122,0.0,g
0,123,0.0,g
0,124,0.0,g
0,125,0.0,g
0,126,0.0,g
0,127,0.0,g
0,128,0.0,g
0,129,0.0,g
0,130,0.0,g
0,131,0.0,g
0,132,0.0,g
0,133,0.0,g
0,134,0.0,g
0,135,0.0,g
0,136,0.0,g
0,137,0.0,g
0,138,0.0,g
0,139,0.0,g
0,140,0.01,g
0,141,0.0,g
0,142,0.0,g
0,143,0.0,g
0,144,0.0,g
0,145,0.0,g
0,146,0.0,g
0,147,0.0,g
0,148,0.0,g
0,149,0.0,g
0,150,0.0,g
0,151,0.0,g
0,152,0.0,g
0,153,0.0,g
0,154,0.0,g
0,155,0.0,g
0,156,0.0,g
0,157,0.0,g
0,158,0.0,g
0,159,0.33,r
0,160,0.0,g
0,161,0.0,g
0,162,0.0,g
0,163,0.0,g
0,164,0.0,g
0,165,0.0,g
0,166,0.0,g
0,167,0.0,g
0,168,0.0,g
0,169,0.0,g
0,170,0.04,g
0,171,0.0,g
0,172,0.0,g
0,173,0.0,g
0,174,0.0,g
0,175,0.0,g
0,176,0.0,g
0,177,0.0,g
0,178,0.0,g
0,179,0.0,g
0,180,0.0,g
0,181,0.0,g
0,182,0.0,g
0,183,0.0,g
0,184,0.0,g
0,185,0.0,g
0,186,0.0,g
0,187,0.0,g
0,188,0.0,g
0,189,0.0,g
0,190,0.0,g
0,191,0.0,g
0,192,0.0,g
0,193,0.0,g
0,194,0.0,g
0,195,0.0,g
0,196,0.0,g
0,197,0.0,g
0,198,0.0,g
0,199,0.0,g
0,200,0.0,g
0,201,0.0,g
0,202,0.0,g
0,203,0.0,g
0,204,0.0,g
0,205,0.0,g
0,206,0.0,g
0,207,0.0,g
0,208,0.0,g
0,209,0.0,g
0,210,0.0,g
0,211,0.0,g
0,212,0.11,g
0,213,0.0,g
0,214,0.0,g
0,215,0.0,g
0,216,0.0,g
0,217,0.02,g
0,218,0.0,g
0,219,0.0,g
0,220,0.0,g
0,221,0.0,g
0,222,0.0,g
0,223,0.01,g
0,224,0.0,g
0,225,0.0,g
0,226,0.0,g
0,227,0.0,g
0,228,0.0,g
0,229,0.0,g
0,230,0.0,g
0,231,0.0,g
0,232,0.0,g
0,233,0.0,g
0,234,0.0,g
0,235,0.01,g
0,236,0.0,g
0,237,0.0,g
0,238,0.0,g
0,239,0.0,g
0,240,0.0,g
0,241,0.0,g
0,242,0.0,g
0,243,0.0,g
0,244,0.0,g
0,245,0.0,g
0,246,0.0,g
0,247,0.0,g
0,248,0.0,g
0,249,0.21,r
0,250,0.0,g
0,251,0.01,g
0,252,0.0,g
0,253,0.17,g
0,254,0.0,g
0,255,0.02,g
0,256,0.0,g
0,257,0.0,g
0,258,0.0,g
0,259,0.0,g
0,260,0.0,g
0,261,0.0,g
0,262,0.0,g
0,263,0.0,g
0,264,0.0,g
0,265,0.0,g
0,266,0.0,g
0,267,0.0,g
0,268,0.0,g
0,269,0.0,g
0,270,0.0,g
0,271,0.0,g
0,272,0.0,g
0,273,0.0,g
0,274,0.0,g
0,275,0.0,g
0,276,0.0,g
0,277,0.0,g
0,278,0.0,g
0,279,0.0,g
0,280,0.0,g
0,281,0.0,g
0,282,0.0,g
0,283,0.0,g
0,284,0.0,g
0,285,0.0,g
0,286,0.0,g
0,287,0.0,g
0,288,0.0,g
0,289,0.0,g
0,290,0.0,g
0,291,0.0,g
0,292,0.0,g
0,293,0.0,g
0,294,0.0,g
0,295,0.0,g
0,296,0.0,g
0,297,0.0,g
0,298,0.03,g
0,299,0.0,g
0,300,0.0,g
0,301,0.0,g
0,302,0.01,g
0,303,0.0,g
0,304,0.0,g
0,305,0.0,g
0,306,0.0,g
0,307,0.0,g
0,308,0.0,g
0,309,0.0,g
0,310,0.0,g
0,311,0.0,g
0,312,0.0,g
0,313,0.03,g
0,314,0.0,g
0,315,0.0,g
0,316,0.0,g
0,317,0.0,g
0,318,0.0,g
0,319,0.0,g
0,320,0.01,g
0,321,0.0,g
0,322,0.0,g
0,323,0.0,g
0,324,0.0,g
0,325,0.0,g
0,326,0.0,g
0,327,0.0,g
0,328,0.0,g
0,329,0.0,g
0,330,0.0,g
0,331,0.0,g
0,332,0.0,g
0,333,0.01,g
0,334,0.0,g
0,335,0.0,g
0,336,0.6,r
0,337,0.0,g
0,338,0.0,g
0,339,0.0,g
0,340,0.0,g
0,341,0.1,g
0,342,0.32,r
0,343,0.0,g
0,344,0.52,r
0,345,0.0,g
0,346,0.0,g
0,347,0.0,g
0,348,0.01,g
0,349,0.0,g
0,350,0.0,g
0,351,0.0,g
0,352,0.0,g
0,353,0.0,g
0,354,0.0,g
0,355,0.0,g
0,356,0.0,g
0,357,0.0,g
0,358,0.0,g
0,359,0.0,g
0,360,0.0,g
0,361,0.0,g
0,362,0.0,g
0,363,0.0,g
0,364,0.0,g
